* name=baseData,structure="I32"
219  190 
* name=HelQ4g,structure="F64*10",type="mat",index=0
1.0 1.0 0.0 10000000000.0 0.3 0.0 0.0 3000.0 0.6 0.6 
* name=coord,structure="I32*1 F64*2",type="coord",index=1
       1  -1.796500e+00 -1.399050e+00
       2  -2.357618e+00 -1.399050e+00
       3  -1.796500e+00 -8.137045e-01
       4  -2.355480e+00 -8.244520e-01
       5  -2.918735e+00 -1.399050e+00
       6  -1.796500e+00 -2.283591e-01
       7  -2.911013e+00 -8.377544e-01
       8  -2.356789e+00 -2.472991e-01
       9  -2.911117e+00 -2.587447e-01
      10  -3.479853e+00 -1.399050e+00
      11  -1.796500e+00 3.569864e-01
      12  -3.464423e+00 -8.423028e-01
      13  -2.352951e+00 3.396134e-01
      14  -3.462047e+00 -2.722094e-01
      15  -2.914618e+00 3.222839e-01
      16  -4.040971e+00 -1.399050e+00
      17  -4.022835e+00 -8.468155e-01
      18  -1.796500e+00 9.423318e-01
      19  -3.466355e+00 3.083828e-01
      20  -2.361425e+00 9.282737e-01
      21  -4.014948e+00 -2.828802e-01
      22  -2.921440e+00 9.173082e-01
      23  -4.017064e+00 2.975197e-01
      24  -4.602088e+00 -1.399050e+00
      25  -4.575177e+00 -8.549168e-01
      26  -3.476357e+00 9.069853e-01
      27  -1.796500e+00 1.527677e+00
      28  -2.368211e+00 1.526611e+00
      29  -4.566957e+00 -2.919845e-01
      30  -2.933985e+00 1.519738e+00
      31  -4.028313e+00 9.008949e-01
      32  -4.569452e+00 2.916207e-01
      33  -5.163206e+00 -1.399050e+00
      34  -3.490479e+00 1.513179e+00
      35  -5.134381e+00 -8.564191e-01
      36  -5.122082e+00 -2.975336e-01
      37  -1.796500e+00 2.113023e+00
      38  -2.367777e+00 2.120218e+00
      39  -4.576983e+00 8.877338e-01
      40  -4.042849e+00 1.511341e+00
      41  -2.938729e+00 2.126022e+00
      42  -5.128839e+00 2.883814e-01
      43  -3.499268e+00 2.130219e+00
      44  -5.724324e+00 -1.399050e+00
      45  -5.689790e+00 -8.592700e-01
      46  -5.680686e+00 -3.011307e-01
      47  -4.596490e+00 1.514790e+00
      48  -5.141796e+00 8.874028e-01
      49  -1.796500e+00 2.698368e+00
      50  -2.367667e+00 2.715216e+00
      51  -4.050445e+00 2.137281e+00
      52  -5.695584e+00 2.826228e-01
      53  -2.936153e+00 2.728080e+00
      54  -5.172662e+00 1.518293e+00
      55  -3.495250e+00 2.733989e+00
      56  -6.285441e+00 -1.399050e+00
      57  -6.254193e+00 -8.570214e-01
      58  -4.603282e+00 2.143922e+00
      59  -5.722411e+00 8.817393e-01
      60  -6.241574e+00 -3.048491e-01
      61  -1.796500e+00 3.283714e+00
      62  -4.051465e+00 2.741146e+00
      63  -2.366742e+00 3.307559e+00
      64  -6.261903e+00 2.663939e-01
      65  -2.932400e+00 3.322259e+00
      66  -5.174221e+00 2.152326e+00
      67  -5.778140e+00 1.518656e+00
      68  -4.608889e+00 2.754792e+00
      69  -3.493226e+00 3.330349e+00
      70  -6.312496e+00 8.510306e-01
      71  -6.813037e+00 -8.579669e-01
      72  -6.846559e+00 -1.399050e+00
      73  -6.796075e+00 -3.110736e-01
      74  -4.051277e+00 3.338521e+00
      75  -6.797956e+00 2.367714e-01
      76  -1.796500e+00 3.869059e+00
      77  -2.362653e+00 3.893089e+00
      78  -5.771311e+00 2.167881e+00
      79  -5.171014e+00 2.774257e+00
      80  -2.926370e+00 3.905580e+00
      81  -6.816624e+00 7.574837e-01
      82  -6.478458e+00 1.500090e+00
      83  -4.608910e+00 3.353681e+00
      84  -3.488853e+00 3.912977e+00
      85  -7.379090e+00 -8.555163e-01
      86  -7.407676e+00 -1.399050e+00
      87  -7.352359e+00 -3.110049e-01
      88  -6.850042e+00 1.172079e+00
      89  -5.744720e+00 2.797768e+00
      90  -4.050618e+00 3.922747e+00
      91  -7.341534e+00 2.360866e-01
      92  -6.388164e+00 2.202775e+00
      93  -5.171996e+00 3.362102e+00
      94  -1.796500e+00 4.454405e+00
      95  -2.361588e+00 4.468125e+00
      96  -7.314321e+00 7.668536e-01
      97  -2.922235e+00 4.473983e+00
      98  -4.608359e+00 3.929544e+00
      99  -7.255045e+00 1.258663e+00
     100  -3.482245e+00 4.482476e+00
     101  -7.093432e+00 1.736795e+00
     102  -7.943287e+00 -8.540433e-01
     103  -7.968794e+00 -1.399050e+00
